题目 ：“死亡”宫廷
内容：从前，熊、猪和狐狸本是好朋友。它们决定动手开垦一块地，种上麦子，自己正大光明地挣面包吃。他们商量着各人应干什么活，有什么更好的办法弄到种子。猪说：“我去拱开麦仓。把种子偷出来。我负责用鼻子松土。”熊说：“我来播种。”狐狸说：“我用尾巴将土耙平。”它们就这样耕好田，播下种，耙平了地。收获季节来临了。三个朋友又开始商量收割的事情。猪说：“我来割麦子。”熊说，“我来捆麦把。”狐狸说“我来捡麦穗。”麦子收割后，怎样脱粒呢？猪抢着说：“我把打麦场整理好。”熊说：“代将麦捆扛到打麦场上，我来负责打麦。”猪补充道“我来抖麦把子，让麦子从专秸上落下来。”狐狸说：“我用尾巴将打下的麦粒中的糠秕杂草清理干净。”熊说：“我来负责分配。”麦子打完了，熊便开始分配。”它分得很不公正。按照猪的要求，熊只将麦秸分给了它，而将打下来的麦子全部归己所有。狐狸连一粒麦子都没分到。狐狸人冒三丈，威吓它俩要去告状。它悦：“我要去请一位大官来，它会公平合理地进行分配的。”它说完就走了。猪和熊一听此言，都害怕起来了。熊对猪说：“亲爱的朋友，你快躲到麦秸堆里去吧！我马上爬到梨树上藏起来。”于是，猪便躲进了麦草堆里，熊却上了树。狐狸在路上碰到一只猫，它对猫说：“你跟我一起走吧：我认识一处打麦场，那里有好多老鼠。”猫当然下会有任何异议，狐狸便带着它去打麦场了。一路上，猫一会儿跳到这里抓小鸟，一会又跑到那里逮小老鼠。熊在树上老远就看到狐狸陪着它的一位朋友回来了，赶忙对猪喊道：”啊呀，不得了啦！亲爱的猪，狐狸大师来了，跟着一起来的还有一个可怕的怪物。它披着貂皮的外衣，它还能抓那些带翅膀的鸟呢！”正当熊和猪说话时，那只猫转眼不见了。原来，它己到了打麦场，并悄悄地爬上专草堆，搜索起老鼠来了。猪好奇地伸出脑想看看熊所说的那只怪物。猫却把猪的长嘴巴当成一只老鼠了　，立即跳过去，用它的利爪对着猪的长鼻子一把抓去。猪吓得魂都掉了，跳将起来，尖声嚎叫着朝外就跑。它慌慌张张地一头栽进了前面的小河里。熊却以为这怪物已经把猪杀死，就要向它进攻了，它害怕得从梨树上一头栽了下来，把肋骨全都摔断了。于是，狐狸便占有了全部的麦子和麦秸。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi12.html
题目 ：兔子怎么会只有一截尾巴梢
内容：狼、狐狸和兔子同一位农夫商定：帮他开垦一块土地，他得给它们一满罐蜂蜜作报酬。农夫拿来了蜂蜜，三位朋友便开始干活了。狼规定：“在地整完之前，准也不允许吃蜂蜜。”没一会儿，狐狸便开始厌恶这繁重的劳动了。它暗自盘算着如何能走近这罐蜂蜜。突然间，它故意哼起来：“哎，哎！”狼惊奇地抬起头来问道：“怎么啦。亲爱的师兄，哪儿不舒服？你怎么如此下安？”“喔，”狐狸答道，“有人请我去给他的孩子洗礼。”“那你尽管去吧！”狼说道，“不过，请尽快回来。”狐狸悄悄地溜到蜂蜜罐子边上，独自愉吃了大约三分之一。等它解了馋意之后，才回到同伴那儿。大伙问它，那位受洗礼的孩子叫什么名字。它答道“初次。”大家又精神抖擞地继续干下去。没一会儿．狐狸又感到饿和累了。它又开始“哎，哎”地哼了起来，狼又问它：“亲爱的师兄。你又怎么啦？”孤狸答道：“嘿，又有人叫我去当教父，给他孩子洗礼了。”“那你只管去吧，不过，要赶快回来！”狼说。狐狸再次悄悄溜到蜂蜜罐旁边，将蜂蜜吃得只剩下一半了才回到同伴们那里。狼问它：“那位受洗礼的孩子叫什么名字？”狐狸答道：“中间。”没多久，孤狸又馋得想吃蜂蜜了。它又“哎，哎”地哼着，狼只好又同意它离开，等它回来时，它回答狼道：“这回，那个受洗礼的孩子叫‘尾声’。”狼和兔子也渐渐地感到饿和累了，可是活儿没干完，它们谁也不愿休息。直到结束后，大伙儿一起收工回来，准备吃点蜂蜜提提精神时，才发现罐子里早已空空的了。狼暴跳如雷地说：“不用说，狐狸，肯定是你把蜂蜜全部偷吃了。”“这怎么可能，”狐狸斩钉截铁他说，“我根本连蜂蜜都没见到过！现在只有一种可能，是兔子把蜂蜜吃掉了！”“请你别胡说！”兔子愤怒他说，“我压根儿就没有离开过干活的地里。请问，我怎么可能来这儿偷吃蜂蜜！”但是，狐狸却坚持说：“我敢断定，是兔子把蜂蜜偷走了。”“我对天起誓，根本没有这回事！”兔子说道，“这样吧，我有个建议：现在我们大家都躺下睡觉。等一会儿，蜂蜜从谁的嘴里流出来，那就是准偷吃了蜂蜜。”“同意，”狼表示赞成，并接着说，“不过，我们得先弄点东西垫垫肚子，兔子，你到那边草地上去；狐狸，你溜进村里瞧瞧．看看能否弄到点吃的东西。我的肚子饿得咕噜噜直叫，我实在是饿得受不住啦。”狐狸一点也不觉得饿，便说道，“我宁可先睡觉，我们躺到那边山岗上去吧！而你，兔子，你得在日出前回来。”兔子跑到草地上，吃了个饱。午夜前便回到山岗上来了。它们三位决定在此过夜。天刚蒙蒙亮，只见蜂蜜从狐狸嘴角边流了出来。狐狸慌忙悄悄地溜到熟睡的兔子身边，将蜂蜜都吐在那里。然后，它又悄悄地溜到狼身边，叫醒狼说：“起来，快起来，兄弟！蜂蜜从兔子嘴里流出来啦。”兔子正好听到狐狸在叫醒狼时说的话，忙朝身边四下张望，一看到这讲不清的麻烦事，拔脚就朝山下跑；狼怒火直冒，紧跟兔子后面追了下去。这下狼当然深信是兔子偷吃了蜂蜜。狼寄过荆棘和矮树丛，越过坑坑洼洼，穷追兔子不放。正当兔子刚刚钻进篱笆逃命时，狼已赶到了，它一口咬住兔子的尾巴，啃下了一大段。从此，兔子只留下一小截尾巴梢了。而狐狸总担心兔子有朝一日会向狼告发它，所以，从此狐狸便到处追踪兔子；只要一发现兔子，就要把它吃掉。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi10.html
题目 ：菩提树与国王
内容：有一位国王独自站在他的菩提树下，惊叹地仰望着树梢，对自己说：“如果我的百姓能像你的叶子那样附着于我该多好！”菩提树回答他道，“我为我的叶子输送汁液时总是花很大的气力，远远超过吸回它时所作的努力。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi9.html
题目 ：狮子、老虎和人
内容：从前，有一头狮子，它吹嘘自己力大无比，甚至夸口说世界上什么它都不怕。老虎在旁边一声不响地听着，见狮子吹得实在太不像话了，便说：“别吹了！我看你连一个人都对付不了。”这句话把狮子惹火了，它窘得无言对答。事隔不久，狮子看到一个小孩子。它对这孩子反复打量，暗暗地想，“大概这就是一个人？”它冷笑着问老虎，“莫非这就是你所惧怕得要命的人么？”“这还不是一个人，要以后才会成一个人。”老虎答道。它们继续往前走，东扯西拉地边走边谈。没多久，又碰到一个弯腰曲背的老太婆。“这大概是一个人了吧？”狮子带着讽刺的口气问。老虎答道：“这也不是一个人。像她这类生物，只是负责把人带到世上来。”又过了一会儿，狮子看到路上又有一个生物迎面走来，便问老虎道：“这大概就是那个敢于同我较量的人了吧？”老虎谨慎地说，“你尽可开你的玩笑，但你马上会发现，你要倒霉了。你看，这就是一个人，一个真正的人。现在你可以露一露你的本领，让人知道你是谁了，我非常愿意相信你是天下无敌的。”狮子走到路中心，等着那个人。这位步行者是个武装的士兵。等他走近时，狮子躬身正想扑上去，士兵却已瞄准它连开三枪，狮子应声倒下。士兵迅速跳过来，对着狮子又用力砍了几刀，然后把狮子背在肩上，扛着走了。不过，狮子并没有死，只是失去了知觉。它慢慢地苏醒了过来，并抓住一个有利机会，从士兵身上逃脱了。它拖着受伤的身子，艰难地回到家里，向老虎诉说了自己的遭遇：“你知道，我亲爱的，他起初蔑视我，这我倒还能忍受。当地再三用那锋利的舌头舔我时，对我来说就太过分了。我假装已经死去。我真走运，因为我就这样逃跑了。”“怎么样，我不是早对你说过了吗？”老虎答道，“你可别同他开什么玩笑。再说，你一定已经意识到，不是你而是他把你戏弄了一番。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi8.html
题目 ：从天花板往下看世界
内容：在某位暴发户的豪华客厅陈设着路易十五和英国18世纪的家具，墙上挂着油画精品，天花板则是悬浮雕塑的穹顶。上人和他的银行家在商议：看涨？还是看跌？人们摸不清行情。主妇的双腿一直显露到膝盖，正陪着一位小伙子品茗。天花板上愉快地漫步着两只苍蝇，它们满怀讥讽地朝下观看这些凡人。不管是IBM（电子计算机）看涨，还是荷兰皇家股票下跌。这些统统无需它们烦心。它们深谙分享性爱，能够一面飞翔一面嬉戏，因此那只苍蝇道：“你听，我的宝贝，这些世人真是愚不可及，他们为咱们苍蝇建造了天花板，自己却守着地面知足满意！”尽管人类自以为很有智慧，但从苍蝇的立场出发，它们也十分有理。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi7.html
题目 ：小猫和小老鼠
内容：有一天，小猫逮到一只小老鼠。小猫抓着这只小老鼠，没完没了地玩着，小老鼠哀求道：“啊，我求求你，别再玩下去了！你想怎么处置我就赶快处置吧！你总该玩够了！你玩得倒挺高兴，我却难过得只想流泪。”小猫答道：“要是你真的想哭，我倒很想听听，我们离得这么近。”正当它们谈话时，不知从哪儿跳出来一只老猫，“呼”地一声扑过来，叼起小老鼠便逃跑了。小老鼠在老猫的牙齿缝中喘息着，断气之前、它轻声地对老猫说道：“我饶恕你的罪过，你总算把我从敌人的利爪下解救出来了。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi6.html
题目 ：平等的鞋码
内容：一个侏儒对巨人说：“我和你有同等的权利。”巨人答道：“朋友！这一点儿不错：但是，你穿我的鞋就不能走路。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi11.html
题目 ：老鼠世界
内容：一只老鼠唉声叹气道：“这世界一天天变得更小了。开始的时候，它大得让我害怕，于是我不断地跑，终于看到远处有两堵墙，这时我感到一阵欣慰。可是那两扇长墙却一下子变得狭窄起来，我只有逃进最后一间小屋里。可是在那屋子的角落里还伏设着一个我逃脱不了的捕鼠机。”这时一只猫说道：“你只要改变你的方向。”说完描就吃掉了老鼠。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi5.html
题目 ：兔子和狼
内容：寒冬腊月，有只饿狼碰上一只兔子。狼大叫一声：“站住！我饿坏了，我要吃掉你！”兔子答道：“我对你来说可算不了什么好的点心。你瞧，我自己都饿得要命，瘦得只剩下一把骨头了。你还是让我再活下去吧！到明年秋天，我将把我所有的孩子都带到你那儿去，让你挑着吃，可好？你现在要是很饿的话，那我建议你到附近那所村庄去。那儿，农夫们正在举行婚礼，个个都喝得酩酊大醉的，包你能弄到几只羊尝尝。”“也好，”狼说道，“不过，明年秋天你得保证把你所有的孩子都给我送来。”说完，它们各自分开走了。夏天过去，秋天终于来到了。狼又碰到这只兔子。它对兔子说：“到下个星期天，你一大早就得将你的孩子送到原来约定的地点。我已好长时间没有吃兔子肉了。”“好的。”兔子答应着，笑嘻嘻地跑开了。星期天兔子一大早就准时带着他的六个孩子上路了。它们走近那个同狼碰头的地点时，老兔子对它的孩子们说，“你们快到玉米地里去，每一个掰一根玉米棒子。”没一会儿，小兔子们都拿着玉米棒子跑回来了。老兔子又说：“你们咬住玉米棒子的一头，在此耐心等着，直到我叫你们，再慢慢地走过来。”接着，老兔子便朝约定的地点跑去。”它果然看到那只狼早已等在那里了，只听见它大叫道：“什么，你竟敢欺骗我！你的孩子在哪里？”“请你耐心地等待片刻。”老兔子说，“它们马上就到。我那些孩子啊，都是些野小子。自从它们吃了狮子肉，竟变得如此厉害，我拿它们也没有办法了。你要是能杀死它们，我真太高兴了。”说完，老兔子便叫它的孩子们过来。狼马上看到它们嘴里咬着的玉米棒子，便问：“你孩子的嘴里都是些什么东西？”“喔，亲爱的朋友，”老兔子答道，“我不是同你说过，自从它们吃了狮子肉后，变得如此厉害，无论碰到什么野兽，便马上将它们杀死吞吃掉。刚才它们在半路上抓到六只狼吃了。现在，它们正玩着狼尾巴呢。”狼听此言，吓得打了一个寒噤，赶快夺路逃走了。老兔子便带着它的六个孩子。高高兴兴地回家去了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi20.html
题目 ：狐狸和松鼠
内容：有一次，松鼠碰到一只狐狸。松鼠客气地问候道：“你好啊，亲爱的表哥，祝你万事如意！”　“鬼才是你的表哥！”狐狸回答说，“我亲戚中从来没有像你这样可怜的小矮子。你到底是谁？究竟有什么本事？”“这？”松鼠答道，“我可没有多少本事。不过，要是有人来抓我，我便能爬上最高的一棵树的顶端躲起来。”“这确实算不上什么本事。”狐狸说，“我身上的本领和智慧足有满满一口袋呢。”正在此时，猎人来了，他还带着一条猎狗。松鼠一看，立即爬上树顶，躲到树梢中间；那只狐狸却被猎狗抓住了。这时，松鼠在树上对狐狸高声喊道：“快呀，表哥！快打开你的‘口袋’，随便取出一种本领来，可别让狗把你咬死啦！”可是，狐狸已经不能回答了，因为狗早已将它咬死啦。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi18.html
题目 ：鹤和小狐狸
内容：有一只鹤和一只小狐狸交了好朋友。有一天，正当它们在一起散步时，被猎人发现了。猎人马上追过来。鹤问小狐狸：“人追上来了，我们该朝哪里跑？”小狐狸说：“我有十二种智慧，我会有办法逃跑的。咱们一起到我的洞里去吧！鹤同意了，它同狐狸一起进了洞。但猎人们早循着它们的足迹来了。他们开始挖狐狸洞。此时，狐狸也不知如何办才好，它问鹤：“你有多少智慧？”“只有一种。”鹤答道。它也问狐狸：“你现在有多少种智慧？”狐狸答道：“现在只剩下六种了。”猎人们已把洞挖开一半，可狐狸还没有想出逃命的办法。它问鹤：“你难道还没有想出什么办法来？”鹤答道：“我仍然只有惟一的一种智慧。”狐狸说：“可我只剩下三种智慧了。”猎人们一直朝里挖着。快要挖到时，小狐狸已经吓昏了。它又问鹤：“啊，朋友！你还没有想出什么办法吗？”鹤说：“我永远只有惟一一种智慧。”鹤一说完，便躺到地上装死。猎人们挖开狐狸洞，他们说：“瞧，狐狸还抓了一只鹤。先把鹤掷到边上去。”他们把鹤朝外面一掷。这只仅仅有一种智慧的鹤立即展开翅膀，“呼”地一声飞走了；而那只有十二种智慧的狐狸，却被猎人们抓住，杀死剥了皮。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi19.html
题目 ：狐狸同狼的故事
内容：（一）有一天清晨，狼一大早便来到狐狸的屋前，高声喊道：“狐狸兄弟，您在家吗？”“是的。”狐狸应声说，“什么事呀，您竟不让我好好休息？”“唉，兄弟，您可怜可怜我吧！我已整整两天没吃没喝，胃都快跟肋骨粘到一块啦。我要不赶快吃一块像样的肉，我就得完蛋啦。您有什么办法吗？”“噢，要么让我带您到丛林饭店去一趟，昨天那儿刚宰了两头猪，肉就挂在储藏室里。我已瞅准这个机会了。在这漫长的冬季，要是实在没法过下去，我便想靠这个来养活我的老婆和孩子。”“可是，兄弟啊，难道您以为我是个贪心不足的大肚汉，会把东西统统拿走？您只要帮我弄一只腿，我就心满意足了。您救了我一条命，您也将会以此而自豪。其它剩下的肉，那您还可以同您的太太和孩子们慢慢地尽情享用呢。”狐狸被说得心软了，它从床上起来，刷了刷它那长长的外衣，擦了擦小胡子，穿戴打扮好以后，便走出门来，领着狼到丛林饭店去了。到了那儿，它从一个很窄的洞里爬进挂着鲜猪肉的房间。它取下一条猪腿，从洞里推给狼。那只饿狼当场就吞吃一尽。狐狸正想要走，狼却守在洞口，挡住了路。“兄弟，您听说过，哪头狼只吃一条猪腿呢？既有一条后腿，那就应该还有一条啊！”狐狸知道，这时，同狼争吵也是无济于事的。再说，它也耽心店主会被争吵惊醒，将它抓住。它只好又拿了第二条猪腿推出去给狼。狼又当场吞吃了。可是，狼仍然站在洞口不动，不让狐狸出来，它说：“既然有后腿，那就该还有前腿。”狐狸非常害怕，越来越感到难受。它不敢反抗，只好又将前腿推了出去。等这两条前腿落到狼的胃里去后，狼又喊道，“既然有腿，那必定还有身躯。”狐狸二话不说，又将两边的肋骨和其它所有的肉统统推出洞去。“既然有身躯，那还有头哩！”就这样，连猪头也都统统进了狼的肚皮。狐狸希望这下会放它出去了，因为整头猪都让这个贪得无厌的家伙吃掉了。可是，谁知狼又将它抵了回去，喊道：“别想得美！既然找到一头猪，就该还有别的猪。这些可怜的家伙不该让它们分开。”大家可以想象一下狐狸此时的处境。它对狼的愤恨和对店主的恐惧更加厉害了，但毕竟对店主的惧怕更强烈，它终于抑制了对狼的愤恨。就这样，狐狸又毫无怨言地将另一头猪的肉一块接一块地推出洞外。它也不等狼开口再要，将所有的肉统统推出去了。它只想尽快地离开此地。直到它最后将猪头也推出洞外后，狼才离开洞口，还宽宏大量地说：“我本来完全可以轻轻巧巧地将一段树墩子滚到洞口堵住，但我没这么干，那是为了让您看到我对你的忠诚和友谊。”狐狸庆幸自己获得了自由，总算重见天日了。它将仇恨隐藏在心里，等侍着机会报复。（二）狼实在是吃得太多了，像个圆桶似地摇摇晃晃走着，狐狸陪伴着它。它们走过林中一口很大的炭井旁时，狼说，“兄弟，我再也走不动啦，我太疲倦了。”“真不害羞！”狐狸说，“其实，现在你应该很快活才对呀，因为您什么时候吃过那么好的美餐？有人夸您是最聪明能干的，我可不相信。除非您能拿出证据来。你敢不敢从这口井跳过去？” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi17.html
题目 ：为狼举行洗礼
内容：在一个村庄里，人们决定为狼举行洗礼，要它改恶从善，不再咬死绵羊。狼勉勉强强地同意了，还以它的名誉担保，接受洗礼之后，决不再吃羊了。神父被请来了，开始念祷文。突然，狼跳起身来，竖着耳朵，凝神细听。神父一愣，问它干什么。狼回答：“我听出来了，好像什么地方绵羊在叫唤！”url:http://tool.xdf.cn/th/result_ouzhouyuyangushi16.html
题目 ：机灵的小山羊
内容：有一回，小山羊在羊圈外面玩，不巧被一只狼碰上了，这只狼要吃掉它，小山羊恳求道：“放了我吧！我求你耐心地等到秋天，现在我还大瘦哇！”“那你叫什么名字？”狼问。“我名叫机灵。”到了秋天，狼找来了。它拼命呼唤着小山羊的名字：“喂，机灵！喂，小山羊机灵！”小山羊在羊圈里回答道：“哎，知道啦！要是我不是机灵，现在就不会躲进羊圈里来了。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi15.html
题目 ：想当罗马教徒的狼
内容：古时候，森林中有一只狼。这只狼坐在那里暗自思量：“我当厂那么长时间的狼，我杀害了那么多别的野兽，我要到世界各地去周游；对，到神圣的罗马去。我要做一个罗马教徒。”它兴高采烈地登程旅行了。路上，狼碰到一只母猪。这只母猪一见狼，吓得魂飞魄散，但狼叫住它说，“你不用害怕我啦，我再也不愿用你的血咕污我自己了。我不久就要成为一个罗马教徒了。”过了一会儿，狼又遇到一只山羊，这只山羊也惊怕得要命。狼叫道：“你不要害怕。我已不再追捕山羊了。我要做一个罗马教徒。”没多久，狼又遇到一匹老母马。这匹老马吓得不知往哪里躲才好，但是，狼安慰它说：“别害怕！我再也不会伤害你们这些老马了。我要做一个罗马教徒。”就这样，狼在路上走了两天，实在感到饿得受不住了，它重新析回来，碰到正在草地上的那匹老马。老马一见它，又吓得要命。果然，狼对它说道：“老马，我要杀死你！”“什么？”母马答道，“你不该杀死我，你自己刚说过，你要做一个罗马教徒。”狼恼火地说：“什么罗马教徒不罗马教徒，我只想杀死你！”母马只好对它说：“好吧，如果你非要杀死我不可，就请过一阵子再来吧，让我养得肥壮一点。”狼继续往回走，又碰到那只山羊。狼大叫道：“你听着，我现在要杀死你！”山羊答道：“你不应该杀死我，你已不再是狼，你是一个罗马教徒了。”狼恶狠狠他说：“什么罗马教徒不罗马教徒，我一定要吃掉你！”这时，山羊说道：“我顺从命运的安排。如果你非吃我不可，就请你忍耐一下，等到树林重新变绿再来吧。”狼只好耐心等待。它继续往回走，没一会儿，它又遇上那只母猪。狼高叫道：“听着，我现在要置你于死地。”母诸说道。“你不该杀死我，你不再是狼了。现在，你已是一个高尚的罗马教徒。”狼说：“又是什么罗马教徒不罗马教徒，我一定要杀死你！”母猪答道：“假如你坚持要这样做，那就请你过些时候再来吧，我会长得很肥的。”狼再次被蒙骗过去，它又折回去，找到那匹老马。“喂，你听着！”它对母马叫道，“我不能不立即杀死你了。”母马回答说：“好吧！倘若你的主意已定，那我还能说什么？不过，请你看一下我的后蹄，前几天，我的主人让人给我新打了马掌。铁匠在马蹄铁上还标上了我的年龄，你也该看看我有多大年纪了，以便在别人面前吹吹，这会给你带来很大的荣誉。”狼一听很高兴，便走到母马跟前，母马提起腿，用马蹄铁对着狼的脑袋猛地狠狠踢去。顿时，狼被踢得头破血流，踉踉跄跄地逃跑了。跑不多远，狼又遇上了那只母诸。它对母猪说：“你听着！你现在该明白，我再电不能等下去了。”“好吧！”母猪答道，“倘若你一定要如此，那就请你咬住我的耳朵，使我还能同我的亲友告别。”狼咬住了母猪的耳朵，母猪拼命尖声叫了起来。所有的猪都从四面八方赶来，差一点把狼撕成了碎块。狼遍体鳞伤，血肉模糊地逃跑了。狼还没等到喘过气来，便去找山羊了。狼粗暴他说：“我现在就要杀死你！”山羊答道：“好吧！我倒有一个使你感到非常舒适的办法。你站到草地中间去，竖起尾巴，然后，我将从这一边，我的兄弟从另一边跳进你的胃里去。你将会很长时间不感到肚子饿了。”狼觉得这个建议倒不坏。它站到草地中间去。尾巴翘得高高的。这时，两只山羊低垂着双角，一前一后地从两边向它猛冲过来，四只羊角对着狼的肋骨撞去，狼惨叫一声，挣扎着逃进树林里去了。在树丛中，它又看到一只公鸡。狼便喊道：“喂，站注！你别想耍花招了！”公鸡答道：“你瞧瞧，我是这么瘦，我的羽毛又那么长，会卡注你喉咙的。最好的办法是，我爬到树上去，你在下面张开大嘴等着，我自己直接从树上跳进你嘴里去。”狼对这只懂事的公鸡非常满意，便让它飞上树女。公鸡从一棵树枝跳到另一棵树枝，直至找到一个最安全的地方。然后，它高兴地啼叫起来，因为它终于逃脱了危险。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi14.html
题目 ：狗和大肥猪
