题目 ：鬣狗、野兔与狮子
内容：小山羊决定到麦加去朝圣。它头上顶着满满一罐蜂蜜，动身上路了。没走多远，便来了一阵狂风暴雨。它赶快寻找一处合适的地方避雨。在附近的灌木林旁，有一棵倒在地上的非洲木棉老树，树的末端有一个很大的洞。小山羊连忙过去，溜进洞里。当它进洞四下一瞧，发现洞里早被占了：洞前躺着一只豺，它身后不远，躺着一只豹，洞底躺着一只狮子。小山羊万分恐惧地放下蜂蜜罐子。这时，豺问它：“听说你要到麦加去朝圣？”“是的，你没听错，我正往那边赶路呢。”小山羊答。“据讲你在村子里做了可兰经的护身符，我们都没有做过。你在出发前，至少应该给狮王也做一个呀！”狮子一听，便说：“豺说得对，这件事你应该做。”小山羊忙说：“好的，我十分乐意做这件事。只是还缺少一样东西。墨水倒是有的，可是没有包护身符的皮。”“你需要什么样的皮？”狮子问；“豺的皮最理想。”“要一张晒干的还是新鲜的？”“最好是新鲜的。”接着，羊又补充说：“我们的朋友豺肯定是乐意献皮的。”小山羊说完，便从豺的腿上撕下一块皮来。豺只好说：“好吧，拿去！这是给狮王的。”小山羊将皮浸在它带来的蜂蜜里，对狮子说：“现在请闭上眼睛，张开嘴吧！”狮子照着做了。小山羊将这块浸过蜂蜜的皮掷进狮子口中，并说道：“吞下去吧！”狮子咽了下去。小山羊说：“好了，现在你可以重新睁开眼睛啦！”狮子睁开眼睛后说道：“我觉得，这东西真像灵丹妙药，你能再给我做一次么？”小山羊答道：“当然能，我可以再做两次，三次。但一定要有足够的豺皮才行。”豺在旁一听，忙说：“是的，确实可以再做几次。不过，要是我不得不将身上所有的皮都献出来的话，就肯定活不成了。”狮子恼火地说：“你要是再敢说一遍，我就要教训教训你！那你会死得更快。”　于是，豺只好又让小山羊撕下一张皮。小山羊又偷偷地将豺的皮浸到蜂蜜里，重新像刚才那样又表演了二次。狮子又说：“我再次觉得这东西真是大有好处。你能不能再做一次？”小山羊答道：“啊，没问题。我可以耽到傍晚再走。”豺听了惊恐万分，它赶忙跳将起来，夺路逃出洞去。狮子立即紧跟豺的后面迫了上去。洞里只剩下小山羊和豹了。小山羊对豹说：“豹啊，你听着，我想，我们是很好的朋友。要不然，我早向狮子建议说，你的皮卷护身符要比豺的皮更合适。可我想到，我们是好朋友。我说得不对吗？”豹一听，心里也很害怕。它急忙跳起来跑走了。现在，洞里只剩下小山羊了，它可以独自地在洞里舒舒服服地等到暴风雨过去，再动身赶路。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi7.html
题目 ：对损人利己者的惩罚
内容：冠鹤和珍珠鸡交了好朋友。有一天，冠鹤对珍珠鸡说：“我们一起到豪萨国去吧！”珍珠鸡说：“我很乐意陪你去。”冠鹤收拾好东西，将许多料子和别的东西打成一大包。它对珍珠鸡说：“请你帮我背着！”珍珠鸡嘀咕道：“我是你的朋友，又不是你的行李夫。”冠鹤说：“要是你连这点事都不肯帮我做，那你就是一个坏朋友。”珍珠鸡只好将行李顶在头上，动身上路它俩走了一阵，来封一棵大树下。珍珠鸡将那一大包东西放了下来。它俩在树下休息了一会儿，准备重新上路时，珍珠鸡对冠鹤说：“我已背了好长一段路了，现在你自己该背一段路啦。”冠鹤说：“我感到身体不舒服。在这情况下，要是你都不肯帮我背点东西的话，那你就是一个坏朋友。”珍珠鸡只好又顶着这一大包东西，继续走了。它们每天都是如此走着。终于，它们看到了豪萨国。珍珠鸡背着东西在前面走，冠鹤仍空着手在后面跟着。到了城里后，珍珠鸡说：“现在这些东西全归我了。”“什么？”冠鹤大吃一惊，“怎么说这些东西是你的？”珍珠鸡说：“我一直替你背着这些东西。如果你连这点东西都不肯送给我的话，那你就是一个坏朋友。”“我们找法官评理去。”冠鹤发急了。它们到了法官那里，冠鹤抢着说：“就是这只珍珠鸡，它想拿走我的行李。”珍珠鸡说：“有许多人与我们同路来的。它们都能证明：不是它，而是我一直背着这包东西。”法官将证人请来。这些人都说：“这包东西路上一直是珍珠鸡背着的。”于是，法官判决：“这些东西全归珍珠鸡所有。”两位朋友便回去了。冠鹤对珍珠鸡说：“让我们去问问自己家乡的国王，这包东西应该归谁所有？”珍珠鸡说：“我很乐意这么做。”它们便往回赶路，回到家乡后，它们便一起去我国王。冠鹤说：“这是我的东西，可是珍珠鸡却硬要拿走。”珍珠鸡说：“这不是它的东西，这是我的东西。因为这些东西是我用头一直顶到豪萨国，又从那儿顶着回来的。”国王说：“你们各自将帽子脱下！”它们都脱下了帽子，珍珠鸡的头顶完全秃了，而冠鹤却长着又长又美丽的冠毛。国王说：“这里谁都已看到是怎么一回事了。要是天天头上顶着东西，那冠鹤肯定不会长着这么长而美丽的冠毛的；珍珠鸡由于顶东西，头发全都磨光了。这包东西理当归珍珠鸡所有。”从此，珍珠鸡老是叫着：“埃梯那拉卡拉乌佐啊！”意思是说：“凡头上顶东西的人，就要掉头发。”而冠鹤却者是叫着：“乌切啊啦，乌切啊啦，乌切啊啦！”它的意思是：“我们分手啦，我们分手啦！” url:http://tool.xdf.cn/th/result_feizhouyuyangushi8.html
题目 ：山羊杀死了豹
内容：一天，小豹独自从家里跑到草原上去，那儿正好有一群象在吃草。他由于年纪太轻，不知道什么危险，结果被一只象无心地踏死了。不久，死豹被别的豹发现了。他们奔到老豹那儿，把这不幸的事告诉他。“你的儿子死啦！”他们说。“我们是在溪谷里发现他的。”老豹听了很伤心。“啊呀，是谁杀死的？你们告诉我，我要替他报仇！”“是象杀死的，”那些豹回答。“怎么是象？”老豹诧异地问。“是啊，是象。”他们重复道。老豹想了一想。“不，不是象，是山羊杀死的，是的，是山羊，我儿子是他们杀死的！”者豹勃然大怒，找到了一群在山上吃草的山羊，几乎把他们全都杀了。在我们这个时代也有这样的人，当他被强者欺侮了的时候，往往拿弱者来泄恨。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi6.html
题目 ：朱汉与屙金子的驴
内容：朱汉有一头驴子，这头驴子被他喂养得十分肥壮。乡邻们都说：“将这头驴子卖给我们吧！”“这头驴你们要得起吗？”朱汉说。“什么！那你说吧，究竟要多高的价格？我们马上付你现钱。”“我也说不出价格。”朱汉说，“这样吧，我们一起把这头驴牵到牲口市场上去，看看它在那里能出多高的价格，我就以这个价格卖给你们。”“好！”众人一致同意。第二天清早，朱汉在驴子屁股里塞满了金币，然后，牵着这头驴子同大伙一起到牲口市场上去。他把驴子交给那儿的兜售商。想买驴子的人都走拢来了。大伙仔细地打量着这头驴子，都想看看，大概要出多少钱才行。兜售商骑上驴子，飞奔起来。驴子敏捷地向前跑着。此时，从它的屁股里不断地掉下金币来。围着观看的人们忙转过身去，从地上拾起金币，交头接耳地说：“天哪，朱汉的驴会屙金子呢！”于是，所有的人都争着要买这头驴子，甚至连那些根本就不想买驴子的人也争着出价。他们不断地互相抬高价格，一个出得比一个高。最后，这头驴子被抬到一万金币的卖价。朱汉卖了驴子，笑呵呵地收下了这一大笔钱。他走到那位买驴子的人跟前说道：“我可将一件使你发财致富的宝贝卖给你了啊！”“请告诉我，这头驴子吃什么饲料？”“给它足够的大麦和草，当然，你每天还得让它饮两次水。如果你将它锁在厩里，可别老让它那么站着。要是你希望它给你屙很多金币，那你就得将它安顿在你自己的住处，给它挂上一顶蚊帐，并绑住它的腿，使得它在天亮前不会从睡的地方滑下来。等天一亮，你就到你的住处去，在那里，你将发现这头驴子已给你屙了满满两篮子。”买驴子的人满怀喜悦和希望地等了整整一夜，好不容易才等到了天亮。一大早，他就匆匆忙忙赶到他锁驴子的房间里，暗自高兴他说：“今天，我将靠朱汉这头驴子成为大富翁了。”他撩起蚊帐，只见那驴子在床上屙了满满两篮子粪便，床底下的地上早成了一个大污水坑。他把驴子从自己床上牵下来，然后开始在粪堆里乱翻乱寻，却连一块金币也没有找到。他牵上驴子就去找朱汉。他责问朱汉：“我按照你所说的一切对待这头驴子。可是，它除了给我屙了满满两篮子粪便，再无其它了，我的床倒被驴糟踏得不象样子。我连一块金币都没有找到。”“什么？”朱汉说，“难道我对你说过，让驴子躺到床上去的吗？”“是我自己将它牵到我的床上去的，因为我总担心，我的邻居会将驴子屙的金币偷走。仅仅为此，我这才将它牵到床上的。”“啊，那也仅仅因为这个缘故，所以它也不给你屙金币了。你对邻居的怀疑是不对的，因此，上帝当然不会恩赐你什么了。”“那你把钱还给我，然后你可以将你的驴子牵回去。”“不，我不会把钱还给你的。你是在市场上买这头驴子的。要知道，那里是有法律和规章的。”“那好吧！”买驴子的人说，“我们去见法官。”“我不跟你一起去。”朱汉说，“你要告就先去告这头驴子，我等会儿再来。”那个人便去控告朱汉了。一会儿，他领着法院的一位公务员来到朱汉家中。那位公务员对朱汉说：“快起来，法官传你去。”“遵命。”朱汉答应道，马上跟着他们两人去了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi20.html
题目 ：鬣狗捞月亮
内容：有一条鬣狗找到了一很骨头，用嘴衔着走。这时候月亮出来了，把影子投在静静的水面上，照得很清楚。鬣狗看见了，以为水里是块猪油，就扔下骨头，钻到水里去捉月亮。它甚至连头也钻了下去，可是什么也没有找到，因为河水浑浊了，月亮的影子消失了。鬣狗回到岸上，坐在那里等。水静了下来，水面上又出现了月亮的影子。鬣狗又跳到水里去，可还是什么也没有捉到。它这样做了许多次，始终没有结果。这时候又来了一条鬣狗，看见扔在那里的骨头，衔起来就跑了，让第一条鬣狗继续捞月亮。第一条鬣狗一个劲地捞，直捞到月亮落山，月亮的影子在水面上消失为止，可是什么也没捞到。第二天晚上，这条鬣狗又回到老地方继续在水里捞月亮，但是结果还是那样。因此，人们常常对那些做事跟这条鬣狗差不多的人说：“你很像那条鬣狗，看见了水里的月亮，扔掉骨头，结果什么也没得到。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi19.html
题目 ：公鸡、猎狗和狼的故事
内容：一次，贝督英人整个部落都到别处漫游。他们离开时，将一只公鸡和一只猎狗丢在原来的住地。夜幕来临。公鸡便飞到一棵树上，猎狗也回到自己原来的草棚里。天黑了，公鸡喔喔叫着。一只狼正好路过，听到公鸡的啼叫声，便过来同它搭腔：“你现在作什么祷告啊？”“我在作晚祷呀。”“那你下来吧，我们一起到教堂去！”“那请你顺便叫一下那位领诵祷文的，它得同我们一起去啊。”“它住在哪里？”“就在那边草棚里。”狼走到草棚前，往里一瞧：妈呀，里面是一只大猎狗！还没等它仔细看清，猎狗已跳起来扑向它。狼拔腿就跑，猎狗随后紧迫不放。它们跑过公鸡身旁，公鸡高声喊道：“喂，你快过来呀，我们不是说好一起去做祷告的吗？”“眼下我不想做祷告，而且从今以后再也不去教堂了。”狼边说边没命地逃走了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi18.html
题目 ：“公正”的法官
内容：有两个人起了纠纷，到法官那儿去打官司。法官先听了一个人的控诉，再听了另一个的。第一个人给法官送了罐蜜。另一个送了头驴子。两人回去的时候，都希望法官判自己赢。在规定的那天，这两个打官司的又来到法官那儿。法官想也不想，就对送他驴子的人说：“这案子判你赢了。”送他蜂蜜的人就问：“受我蜂蜜的老爷，你怎么判我输了呢？”“因为，”法官答道，“驴子把你的罐子打翻了。我连一滴蜂蜜也没有尝到，全都倒在地上了。” url:http://tool.xdf.cn/th/result_feizhouyuyangushi17.html
题目 ：兔子和狼的故事
