题目 ：里??利路的传说
内容：猴子要到城里去看戏，松鼠知道了，对猴子说，“猴子，你带我一起去看戏好吗？”猴子说：“带你一起去看戏，有什么好处呢？”松鼠说：“我认识戏院里的售票员，我可以帮你买到更好的座位。”“太好了！”猴子高兴地说，“好，你就我和一起去看戏吧。”猴子要到城里去看戏。花猫知道了，对猴子说：“猴子，你带我一起去看戏好吗？”猴子说：“带你一起去看戏，有什么好处呢？”花猫说：“我认识戏院里的演贝，看完了戏，咱们还可以到后台去看演员。”“太好了！”猴子高兴地说，“好，你就和我一起去看戏吧。”猴子要到城里去看戏。狐狸知道了，对猴子说：“猴子，你带我一起去看戏好吗？”猴子说：“带你一起去看戏，有什么好处呢？”狐狸说：“我熟悉城里的大街小巷，我知道哪里有好东西吃，看完了戏，咱们可以去吃最好的点心。”“太好了！”猴子高兴地说：“你就和我一起去看戏吧。”猴子要到城里去看戏。白鹅知道了，对猴子说，“猴子，你带我一起去看戏好吗？”猴子说：“带你一起去看戏，有什么好处呢？”白鹅想了想说：“我，我的嗓子大。”“哎，嗓子大有什么用呢？”猴子摇着手说：“不成，不成，我不能带你一起去看戏！”傍晚，猴子带着松鼠、花猫和狐狸去看戏。它们乘着海獭的渡船过了大江，高高兴兴地往城里走去。到了戏院，由松鼠去买入门券，果然买到了好座位。散场的时候，花猫带着猴子、松鼠和狐狸到后台去看演员，大家还合拍了一张照片。后来，狐狸又带领大家去吃点心，果然吃到了最好吃的点心。猴子、松鼠，花猫和狐狸回到江边的时候，已经是深夜。海獭早把渡船撑到对岸去睡觉了。没有渡船是回不了家的。猴子大声喊：“海獭！我们要过江！请把渡船撑过来！”猴子的声音太小了，海獭听不见。接着，松鼠大声喊：“海獭！我们要过江！请把渡船撑过来！”松鼠的声音太小了，海獭听不见。接着，狐狸大声喊：“海獭！我们要过江！请把渡船撑过来！”狐狸的声音也不够大。接着，猴子、松鼠、花猫和狐狸一齐喊：“海獭！我们要过江！请把渡船撑过来！”它们的声音还是太小了，海獭还是听不见。这时候，猴子想起了白鹅的大嗓子，它后悔没有带白鹅一起来看戏。 url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi6.html
题目 ：新龟兔赛跑
内容：森林里，最近发生了一桩有趣的事情，那就是乌龟竟然向白兔挑战：“看谁跑得快”。动物们都觉得滑稽、无聊。因为事实摆明，不用比，就已经定输赢了。偏偏乌龟不服气，他对着小猫小狗们说：“哼！我真看不顺眼，白兔那种鬼样子，窜来窜去，自以为了不起。”小狗劝他：“乌龟先生，做人要有先见之明，不必比，你就已经输定了。”“什么，我才不服气呢，比比看，以前，白兔的爷爷，不也是如此神气高扬，最后终究让我的爷爷把他的威风给打下去了。”乌龟拍着胸膛，大声嚷嚷。小熊也劝乌龟不要自己去找漏气，历史不可能重演。乌龟硬是不听，气呼呼地要老山羊做裁判，老山羊无可奈何地答应了。比赛那一天，动物们都来了，沿着森林小径，位立观看这千载难逢的盛会。当哨子声响起，白兔向前一纵，就跳出好远，乌龟迈着方步，顶着厚重的壳，一颠一趔地走，仿佛是醉八仙，动物们都在肚里暗暗好笑。白兔窜到了一条溪边，紫红色的喇叭花，漫山遍野正开得欢，白兔摘了一朵当酒杯，到溪边舀水喝下，香甜冷冽，凉透心扉。也许这喇叭花有点麻醉作用，白兔竟觉得眼皮沉重起来，仰身卧倒，昏昏睡去了。时间一分一分地过去，乌龟也一步一步地趋近白兔的身边，就差那么一个距离，霍然间，白兔惊醒了，睁开眼，看到乌龟顶着那座小丘，摇摇晃晃地爬过来。白兔吃一惊，好险！揉揉眼睛，长耳一竖，后腿一屈，向前弹地一下，窜跳过去，三两下子，到了终点线，这场比赛，就这样结束了。反观败方的乌龟，仍然在咬牙切齿，脸红脖子粗，一步一步前进。虽然坚强、勇敢，但是，可怜、可笑。老猕猴坐在树丫上，频频摇头叹息：“这老家伙，真是何苦来呢！” url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi10.html
题目 ：骄傲的乌鸦
内容：一只口渴的乌鸦找到半瓶水，瓶口太小了，乌鸦想到一个办法，它衔来一些小石子，把石子一颗一颗地放进瓶子里，瓶里的水渐渐升高，乌鸦便喝到水了。经过这件事之后。乌鸦认为在鸟类和动物当中，要算自己最聪明。它不但越来越骄做，而且还常常欺负一些弱小的动物。有一天，乌鸦在路上遇到了小白兔，当时，小白兔正忙着赶路，没有留意到乌鸦从对面大摇大摆地飞过来。乌鸦看到小白兔没跟自己打招呼，很是生气。“好小子！你竟敢不跟我打招呼？”乌鸦猛拍着翅膀恐吓道，“我要用小石子填满河里的水，叫河水涨起来，淹掉你的家，淹掉所有兔子的家！”小白兔一听吓坏了，它连忙跑回去告诉兔妈妈，兔妈妈也懵了。不久，河水快要上涨的消息传了开去，附近的动物都害怕了起来。乌鸦看到自己的一句话，便把各种动物吓得团团转，高兴得站在枝头上乱叫乱喊。乌鸦叫喊了半天，口渴了，它想找点水来喝，找来找去找到一口井。乌鸦一看到井，立刻拍动翅膀，一个筋头就往井里直冲下去。但是，井太深了，乌鸦喝不到井里的水。乌鸦一连试了好几回，结果都失败了。这时候，它想起上次衔石填瓶的喝水经验，又想起自己本来就可以用石子去填满河水，于是衔来了一颗又一颗的石子，把它们全投进井里去。乌鸦一边投石子一边想：只要井水升上来，我不是可以喝到水了吗？但是，这一回，井水还没有升高一公分，乌鸦已经累死在井边了。 url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi5.html
题目 ：榴?神话
内容：大家都知道，榴梿熟了，就会自动掉下来，而且掉的时候，都是在晚上。更神奇的，是它好像都长了眼睛，不会打中经过榴梿树下的人。可是你们知道吗？以前的榴梿并不会自动掉下来，它也和别的果实一样，要人自己去采。那么，从什么时候开始，榴梿才会自动掉下来呢？话说好几百年前，在马来半岛的一个小地方，住着一家人家。这家人家只有两个人，一个年老的母亲，终年生病，躺在床上。她有一个瞎眼儿子，对她倒很孝顺。瞎眼儿子眼睛虽然看不见，但生来勤劳，而且跟明眼的人没什么两样，可以做工。他种了很多棵榴梿树，由于辛勤的照顾，每次都结了许多榴梿。可是他到底看不见东西，榴梿一熟，就被那些贪心的邻居偷采了。等到他去采时，就只剩下一些不熟的榴梿。所以虽然他有很多棵榴梿树，但是卖的钱却很少。这件事给马来神拿督公知道了，他决定帮助瞎眼儿子。他在梦中告诉瞎眼儿子：“明晚你不要睡觉，你到榴梿园去看守。当你听到‘通’一声时，就是榴梿熟了掉下来，你就赶快去拾。”从此以后，瞎眼儿子的榴梿再也不会被邻居偷采了。而且他所卖的榴梿每粒都够熟，决不会有不熟的事发生。后来大家都知道这件事了，都来买他的榴梿，还用那些榴梿核去种植。所以现在榴梿郡是熟了就掉下来。 url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi4.html
题目 ：吃亏与长智
内容：傍晚时分，夕阳移近西边天际，森林里炊烟处处。好一片祥和的气氛。山羊妈妈在厨房里预备着晚餐。“小山羊这小鬼跑到哪儿去了？为什么这么迟还不回来？”山羊妈妈暗自责怪道。忽然，“peng！peng！　peng！”门外传来一阵急促的敲门声。山羊妈妈放下手中的镬铲，跑上前去，把门打开。“啊！”她吓了一跳，叫道：“小山羊，看你这副狼狈相！你的衣服哪儿去了？”“呜呜呜！……妈妈，”小山羊赤身露体，站在门外，哭得像个泪人儿：“小猴害我！小猴害我！”“哦！怎么个害法，说给妈妈听听。”山羊妈妈用围巾揩抹着小山羊身上的水珠，慈祥地问道。“今天下午，我在森林里闲逛的时候，碰见了小猴，他邀我一起去池塘里游水。游水过后，他要我把风，给他先换衣服；因为他说游泳之后不晒干身体，马上换衣服会患风湿病和皮肤病；他宁愿自己得病，不想让我受苦。我信以为真，答应了。那里知道他换好衣服，拿了我的衣裤溜得无影无踪。我到处找他，找不到‘所以……所以……呜呜呜！妈咪，你不会骂我吧！”“孩子，”山羊妈妈安慰道：“我不会骂你的；小猴子诡计多端我是知道的，别哭了，来！你去穿件衣服，晚餐就做好了。”那天晚上，小山羊吃了一顿可口的晚餐。又有一个傍晚，山羊妈妈准备了晚餐，在打扫客厅。小山羊又哭哭啼啼，跑了回来，这一次，他遍体鳞伤，周身鞭痕。“孩子，你这是怎么搞的？”山羊妈妈爱怜地问道。“呜呜呜……妈妈，小猴害我！小猴害我！”小山羊一面哭诉，一面揩着眼泪。“又是小猴害你？”山羊妈妈有些不悦，说：“怎样个害法，你说来听听。”“今天下午，我在山坡上嚼草的时候，遇见了小猴。他告诉我森林外那座果园的红毛丹熟了。果园的围墙上垂挂着颗颗红彤彤的果子。他邀我一块去偷采。到了那里，他爬上围墙，叫我在墙下接应，把他丢下来的果子拾成一堆。采了红毛丹，他爬下围墙，捡起红毛丹，要我暂时在那里等他，让他把红毛丹捧进森林里，收藏在一个安全的地方，才来带我去；因为他说如果不是这样，果园的主人发现了，追了上来，不但红毛丹保不住，而且大家都要挨揍，还是让他冒这个险得好。我深信不疑，答应了，谁知他快跑进森林的时候，忽然无缘无故“哈哈！哈哈！”大笑了两声，引来了果园主人，不由分说，把我揍了一顿……呜呜……妈妈，你不会骂我吧！”“孩子，这一次，我不原谅你了！”山羊妈妈沉着脸，拉着小山羊的耳朵，责备道：“所谓吃一次亏，长一次智；你吃亏有份，长智兔谈，那就只能骂你自己了！”这一晚，小山羊哭得可伤心呢！ url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi7.html
题目 ：大胆子的苍蝇
内容：有一天，狼和老虎聊天。狼说：“世界上最外怕的是猎人，前天，我被一个猎人穷迫不舍，差点送了命！”老虎说：“猎人并不可怕，可怕的是他手里的猎枪！”一只苍蝇正好飞过，听见狼和老虎的话，便停下来说：“你们都说错啦，猎人不可怕，猎枪也不可怕。”狼问，“苍蝇，你真的不怕猎人吗？”“当然不怕啦！”苍蝇回答。老虎问：“苍蝇，你真的不怕猎枪吗？”“当然不怕啦！”苍蝇回答。狼对老虎说：“苍蝇一定是在吹牛，咱们个子这么大都怕猎人和猎枪，他呀，个子那么小，哪有不怕猎人和猎枪的道理？”苍蝇笑着说：“不信？好，我现在就带你们去见识见识！”于是，苍蝇带着狼和老虎去找猎人和猎枪。猎人和猎枪找到了。猎人正在屋里睡觉。猎枪挂在墙上。狼和老虎从门缝里望去，看见猎人那么壮，猎枪那么长，吓得八条腿不停地发抖。“哎，这有什么好怕的，瞧我的吧！”苍蝇说着，挤进门缝，飞了进去。苍蝇先歇在猎枪上，得意地说：“你们看，猎枪并不可怕，这回该相信了吧？哎，别说是猎枪呀，就是大炮，我也敢在它上面翻筋斗呢！”苍蝇说着，果然在猎枪上翻了几个筋斗，跟着又飞到猎人的鼻尖上，歇在那儿，一边搓脚，一边说：“对不对？猎人也没有什么可怕的！”猎人觉得鼻尖儿有点痒，便用手去拍，苍蝇好身手，“嗡”的一声就飞走了。苍蝇一次又一次地歇在猎人的鼻子上，一次又一次地戏弄着猎人，猎人气极了，翻起身来，抓起身边的苍蝇拍便拍。“啪”的一声，苍蝇被拍着了！狼和老虎看见苍蝇跌在地上，一动也不动，吓得拔腿就跑。跑了一阵子，老虎才停下来，气喘喘地对狼说：“老弟，今后咱们出门可要更小心啦，猎人手里不但有猎枪，还有更要命的苍蝇拍呢！” url:http://tool.xdf.cn/th/result_xinjiapoyuyangushi3.html
