题目 ：小蚂蚁
题目 ：热风的话语
内容：格朗萨索正好位于大地的中央。从远古时代起，各种动物、鱼类和植物就在这里生长繁殖。生活在格朗萨索的印第安人把这个地区视为风水宝地，如果外人胆敢来这里钓一条小钩鱼或捕捉一只小动物，灾难就会降临到他的头上。住在这里的人都是一些胆大妄为的猛士。他们虽然很勇敢，但他们对一切人和动物都怀有刻骨的仇恨，而且对他们惨无人道。当鱼汛到来的时候，格朗萨索人监视着河岸，不让附近的人来这里捕鱼，当王米成熟的季节，他们悄悄地侵入附近的村庄，一旦时机对他们有利，他们就大肆掠夺别人的庄稼。他们对那些脱离原始森林生活的人以及遭到不幸而忍饥挨饿的人没有一点同情心，反而幸灾乐祸，嘲弄这些人：“你们完全可以煮树根来充饥，这种东西到处都有，你们可以随便去挖……”最令人难以容忍的事情就是他们在打猎过程中无情地捕杀幼兽，因为他们更喜欢幼小动物细嫩的肉。人们不禁要问：为什么会发生这一切呢？哪一个人是这个部落的酋长呢？谁让他们干了这么多坏事呢？这个部落的酋长叫胡安皮，意思是“最杰出的人”，实际上，他在邪恶方面的确超过了一切人。他无情地对待一切生灵，他的武士遵照他的命令窜到很远的山区，在那里烧杀抢掠，无恶不作。只有一个人不同意他们在格朗萨索的所作所为，但是这个人太老了，身体虚弱得像已经熄灭的农家灶上的一缕炊烟，因此他连一个名字也没有，大家简单地称呼他为“先人”。很少有人知道这个老人是第一个来到格朗萨索的。当时他的部落在这里发展起来，在很长的时间内一直是一个繁荣昌盛的部落。先人焦虑不安地注视着胡安皮的一举一动。当他确信胡安皮有可能把他自己和他的部落引向毁灭的边缘时，他亲自我到了这个酋长。他在酋长的帐篷前恭恭敬敬地站了很久，直到一个声音从帐篷里传出来：“我在家里。”“既然你在家里，我就在外面等候。”先人遵照当时的风俗习惯回答说。胡安皮又说：“是哪阵风把你吹来的？”“我认为应该找你谈一谈。”先人知道该从哪里进去，于是他小心谨慎地走进帐篷。当他的眼睛刚开始适应帐篷内的灯光时，他发现首长怒气冲冲地上下打量着他。“老家伙，你找我有什么事吗？”“我想看看你身上穿的用豹皮做成的上衣，这不是一张成年豹子的皮。”酋长冷嘲热讽地打断老人的话，说：“幼年的豹子皮又怎么样？这不是更柔软吗，我总不能像你那样穿得破破烂烂在人前走来走去！”“胡安皮，你捕杀没有抵抗能力的幼小动物，你还把饥饿的人赶出格朗萨索一带，自然界之母巴拉玛玛是不会宽恕你的。”老人心平气和地劝他，但是酋长却怒不可遏地大声嚷起来：“不要脸的老东西，快滚出去，以后不许你再登我的门槛！否则，我要把你像狗一样绑在树上，你知道当狗的滋味吧！”咳！先人十分清楚狗的命运。他以前经常拿东西去喂被铁链锁着的狗，这些狗饿得皮包骨头，因为没有心肝的酋长一点也不关心它们。“我走。”老人告辞后低着头回到家里。先人的劝告不但没有使酋长变得善良一些，反而使他变本加厉地去作恶。当天，他跑遍了整个格朗萨索，捣毁了鸟巢，射死雏鸟，他像发了疯一样去射小鹿和其他幼兽，一些幼小的动物几乎都在他的手里丧了命。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi27.html
题目 ：马黛茶
内容：当世界形成以后，天空中出现了太阳和月亮，那时在人间已经流传着各种各样神奇的故事。有一天，月亮类然想到大地上走一趟。长期以来月亮用它柔和的光线照耀着人类和动物，并不时地观察着他们，可是它所知道的关于大地的一切都是从太阳那里听来的。于是月亮很想亲眼看一看这个陌生的世界，仔细地观察一番。月亮整天都在考虑如何实现这个愿望，最后它把小彩云阿兰叫到面前，因为彩云在天上总是寸步不离地陪伴着它。月亮说：“阿兰，我想到大地上去看一看，你认为怎么样？你想跟我一块去吗？”“月亮大姐，我当然愿意。不过，如果你想真正看一看大地上的事物，你必须叫人认不出你来。否则，他们就会议论纷纷，向你提出各种各样的要求：让你照得更亮一些或者更暗一些，或者干脆一点月光也不要。因此，最好的办法还是夜间下去，那时，大地上的一切都在沉睡……”彩云这样劝告月亮。月亮对这个聪明的建议表示同意。月亮又急急忙忙地去找星星商量，要求它们在第二天的晚上代替它照耀大地，不要让大地变得太黑暗。然后，当太阳从大海的后边射出最后几缕金色的阳光时，月亮把自己裹在彩云里，只露出下已睡觉去了。星星刚在天空中闪烁，阿兰就把月亮喊醒了：“快醒来，快醒来，时间到了！”月亮腾地一下跳起来，把小彩云抱在怀里，然后它们从天空中飘然而下。它们在森林中一块开阔的空地上降落下来，这块空地立刻变得像白天一样通亮。“如果这样下去，我们会惊醒所有的人。”阿兰悄悄地对月亮说。可是月亮却长长地叹了一口气：“我知道我的光线大强了，但这有什么办法呢？”它们俩绞尽脑汁地想了很长一段时间，阿兰终于找到一个解决的办法。它用自己像轻纱一样的浓雾把月亮裹起来，这样，月亮好像变成了一个容光焕发的仙女，不过，月亮毕竟暗淡了许多。月亮终于来到了人间。它看了看沉睡的鸟巢；打着鼾声睡觉的猴子使它兴致勃勃；它又好奇地伸手拍了拍乌龟的硬壳。世界上有这么多有趣的事情，这么多陌生的事物，月亮沉浸在遐想中；没有听到跟在它后面的悄悄脚步声。一只专在夜间出来残害生灵的美洲豹早已发现了月亮，这对它真是千载难逢的好机会。豹子偷偷地跟在月亮后边，它把全身的肌肉收缩起来准备扑过去，而月亮和彩云一点也没有觉察到这迫在眉睫的危险。在这万分危急的时刻，突然从树林中嗖地一声射出来一支箭，残忍的美洲豹应声倒在地上死了。月亮被这突如其来的事情吓呆了。它失声地叫起来：“这——这——这是怎么回事呢？”阿兰回答说：“这是一只美洲豹，它差一点把我们吞吃掉。真奇怪，是谁救了我们的性命呢？”这时，从树林中走出来一个带着弓箭的矮个印第安老人。“月亮，是我。我晚上睡不着觉，因此在附近踱来踱去。今天我终于抓住了这只可恶的豹子。你们知道，要不是我发现得早，事情就麻烦啦……”“只要世界存在一天，我们将永远感激你。我要报答你今天的救命之恩。请你告诉我，你想要什么呢？”月亮问。印第安老人说：“一个老头子只需要很少一点东西就能生活下去。只要我的眼睛还能看见，只要我的两只手还健在，我就能独自去谋生……” url:http://tool.xdf.cn/th/result_meizhouyuyangushi26.html
题目 ：亚马逊和亚马逊河
内容：从前有一条大河，据说河的源泉是月神的一滴眼泪。有一天，住在大河两岸的印第安妇女同她们的丈夫闹翻了脸。事情的经过是这样的：按照古代的清规戒律，印第安男人出去打猎，不管他们能不能打到猎物，每次一回家就命令他们的妻子立即给他们端来饭菜。她们把平平常常的玉米面饼放到丈夫的面前，于是他们经常大发雷霆，而可怜的女人时常为此痛哭流涕。这样的事情已经司空见惯。一天早上，当男人们离开村子去打猎时，首领的妻子托恩莎把其他的印第安妇女召集到一起开了一个会。这个会开得非常成功，因为托恩莎办什么事情都比她的丈夫还要精干。“我们的男人每天在森林中东游西逛，晚上连一只鹦鹉也带不回来，可我们却整天忙着推磨，把玉米碾成粉，制造弓箭和标枪，修理房屋，照料孩子，还要匆匆忙忙地为他们做饭，而他们竟然还虐待我们！这是为什么呢？”托恩莎对妇女们说，“这一切我们都有亲身的体会。没有他们，我们可能生活得更幸福……”其他妇女热烈地赞成托恩莎的意见，因为她说的都是肺腑之言。托恩莎趁热打铁又说：“你们听听我的计划，今天晚上，当男人们回来之后，他们将会发现我们为他们准备了最好的菜和沁人心脾的饮料，他们酒足饭饱以后就会很快地去睡觉。我们可以乘机拿走他们的弓、吹管、箭和吊床，然后我们一起逃走。”“我们逃到什么地方去呢？无论我们跑到哪里，他们最后准能找到我们……”一个刚结婚不久的年轻媳妇说。“我知道一个别人都不知道的地方，万一他们发现这个地方，我们也有办法不让他们闯进去。”首领的妻子很自信他说。其他妇女没有再提出什么问题，她们心里都很高兴，因为她们不久就可以摆脱男人们，就会有出头的日子了。那天晚上，男人们又像往常一样，几乎空着手回到家里。他们惊奇地睁大了眼睛，扑鼻的香味使他们离家很远就开始垂涎三尺。妇女们在火上烹调着小猪肉、鲤鱼和乌龟蛋，桌子上摆满了丰富多彩的玉米面饼，壶里装满了香甜而醉人的可可酒。男人们开始大吃大喝，他们的妻子在一旁笑容可鞠地给他们端来一盘又一盘的肉，她们尤其没有忘记不停地给他们斟酒喝，而她们自己却矜持地站在那里，一块饼子也不吃。不久，村里所有的男人都打着响亮的鼾声呼呼地睡着了。这正中了托恩莎的下怀，妇女们一看见她发出的信号，立刻抢走了男人们的弓箭和他们涂抹箭头用的可怕的毒药，她们背上吊床，排着队悄悄地离开了村庄。她们在路上走了几天几夜。在托恩莎的带领下，她们穿过森林，涉过一条大河，最后来到一座荒山脚下。“这里就是圣母山！我们在这里可以防备一切男人！”托恩莎对她的同伴们说。事情果然不出托恩莎所料，被自己的妻子抛弃的印第安男人很快就发现了她们的踪迹。他们一会儿用甜言蜜语，一会儿又暴跳如雷，千方百计地想劝说他们的妻子跟他们一道回去，但是她们像悍妇一样，用带毒的箭把她们的丈夫吓跑了。没有一个男人能够进入圣母山，托恩莎的名字又被后人传得走了样，因此这座圣母山现在叫亚马逊，而曾经流传过这个故事的那条大河被人称为亚马逊河。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi28.html
题目 ：为什么猫头鹰看不清东西和美洲豹是怎样赌输的
内容：所有的印第安儿童，无论是男孩还是女孩，都知道美洲豹是一个老强盗。它经常忍饥挨饿，但它却自以为聪明，认为世界上没有任何人能超过它。一天，美洲豹的贪婪和狂妄终于使它得到一个沉痛的教训，森林中的动物无不为之拍手称快。当黎明刚刚降临时，美洲豹正在紧紧地追赶一只刺豚鼠。豹子穿过没膝的草丛，一心想着就要吃到嘴里的刺豚鼠，馋得不住地用舌头舔着上下嘴唇。然而，刺豚鼠也不是从天上掉下来的，它拼命地朝它的洞穴奔跑，最后用劲儿一跳，钻进了洞里。美洲豹把粗大的爪子伸进洞口，极力想把爪子伸到洞底，但怎么也伸不进去。它守住洞口，等着刺豚鼠出来。过了一会儿，太阳升起来了，灼热的阳光像一团火一样烘烤着大地。流到美洲豹嘴边的涎水很快地被晒干了。一只猫头鹰恰巧从这里飞过。“喂！快下来，停一分钟！”美洲豹用命令的口吻说。猫头鹰落在地面上，但它特别当心不让美洲豹的爪子碰到它。“这个洞里有一只刺豚鼠，它刚才从我手里逃掉了，”美洲豹对猫头鹰说，“你在这里替我看一会儿，我去喝点水润润嗓子，然后你也可以分到一块肉吃。”猫头鹰来到洞口旁边，美洲豹急忙离开去找水喝。刺豚鼠早已把它们之间的谈话听得清清楚楚，由于只剩下猫头鹰独自一个，刺豚鼠用带践的爪子抓起一把沙子悄悄地溜到洞口外边。“你看！”刺豚鼠喊了一声，乘机把沙子撤进猫头鹰睁大的眼睛里，然后飞快地逃跑了。猫头鹰不停地呻吟着：“哎唷！它把我的眼睛弄瞎啦！”猫头鹰想把沙子从眼睛里弄出来，可是它用爪子一揉，沙子不但没有出来，反而深深地陷进眼底里，使它几乎变成了瞎子。最后它只好垂头丧气地飞回森林里。从那一天起，猫头鹰总是看不清东西。美洲豹在很远的地方就看到了所发生的一切，气得火冒三丈，可是它知道发火也没有用，它依然饿得要命。美洲豹怒气冲冲地跑到森林里，它碰到一个十分古怪的东西。这个东西很小，形状有点圆，离很远就能看见它放出光亮。它背着一个筐子，里面装着小鹿、小鱼和乌龟。“你是谁？为什么不怕我呢？”美洲豹问。“大家给我起的名字叫火，我不知道我为什么应该怕你。”圆形的小东西回答说。“因为我是美洲豹！你的眼睛瞎啦！”豹子怒吼一声，接着跳到一棵树上，把所有的树枝折断后扔到地上。“是的，你太了不起啦，”火说，“我没有你强大。你还有什么本领呢？”美洲豹又去拔树，并用爪子在地上刨了一个大土坑。它盛气凌人地说：“你看见了吗？嗯！我是大王。我的本领比你高。”“是的，我没有你的本领高。”火谦虚地说。“好啦，把你的筐子给我，否则，我就把你吃掉！”美洲豹吼叫着冲到火的面前。火唯命是从地把筐子放在地上，然后把身子一缩变成一个小小的火星等待着。美洲豹往前一跳，只听“哎哟”一声，它刚把爪子伸进火里，就听见劈里啪啦和咝咝的声音。它感到一阵剧烈的疼痛，四只蹄子立刻变得像焦炭一样黑。直到今天，美洲豹的蹄子还是黑的。它惊慌不安地急忙爬到树上。“不要害怕，我一点也不厉害。”火一边说，一边翻滚看来到树下。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi39.html
题目 ：美洲豹和鹿
内容：一天，雄鹿对它的洞穴生活感到厌烦，于是决定造一座房雄鹿选中了一个阳光充足的好地方作为地基，这个地方靠近大森林，而且离河又不远。它开始采集石头、树枝和树干，准备动工。它紧张地劳动了一整天，天黑以后累得倒在地上睡得十分香甜。就在这天夜里，美洲豹偶尔从这里经过。美洲豹看到雄鹿早已准备好的材料，心里产生了一个念头：“咦！你看！我可以在这里造一座房子，石头和木料都已经准备齐全了。”美洲豹说干就干，它马上动手盖起房子来。它把石头垒起来，一直劳动到天亮。美洲豹又累又困，便回到茂密的草丛里睡觉去了。豹子前脚刚走，雄鹿后脚就回来了。它简直不敢相信自己的眼睛，因为房子已经盖了一半。“不用问就知道，”雄鹿心里琢磨着，“一定是善神杜巴昨天夜里来帮助我了。”雄鹿干得更加热火朝天。在房子盖成之前，这样的怪事一直接连不断地发生。雄鹿白天盖，美洲豹夜里盖。它们都以为善神杜巴在暗中帮助它们，而且都坚信不移，丝毫也没有想到对方也在劳动。房子终于建成了，雄鹿首先搬了进去。这一天，雄鹿自豪地在新房子的周围转来转去，向每一只动物夸耀着，说它的房子在很短的时间里就建成了。晚上，美洲豹来了。它生气地大声嚷嚷起来：“你在我的房子里干什么？”“你的房子！怎么成了你的房子呢？我白天辛辛苦苦地盖一天，夜里善神杜巴帮助我继续盖。”“善神……，哪里是善神在帮助你，那是我盖的，”美洲豹越说越生气，“我一直以为善神杜巴在白天帮我盖呢！”怎么办呢？不管乐意不乐意，雄鹿和美洲豹只好忍气吞声地住在一起。但是它们彼此都感到很别扭，都想找一个巧妙的办法把对方挤走。它们两个的想法不谋而合了。美洲豹想办法杀死了一只幼鹿，并且把死鹿背回那所房子。它心里洋洋得意，以为这下子雄鹿一定会被吓跑。然而，事情完全出乎美洲豹的意料。雄鹿站在屋前，它的脚下躺着一只幼豹的尸体。“这——这是你打死的吗？”美洲豹惊慌不安地问。“当然啦！难道你不知道我最喜欢打豹子吗？”雄鹿以嘲笑的口气说。但是，当它看见美洲豹带回来的东西时，它的话卡在嗓子眼里说不出来了。这对它真是一个晴天霹雳。雄鹿吓得像丢了魂一样，头也不回地逃跑了。假如雄鹿当时扭过头来看一下，它会发现美洲豹也绝望地落荒而逃了。美洲豹和雄鹿都害怕对方，因此都逃到遥远的地方去了，撇下了这座孤零零的空房子。如果有人再劝说它们重新注到一起，那简直比登天还难。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi36.html
题目 ：美洲豹的眼睛
内容：美洲豹经过那次深刻的教训之后非常害怕雨和火，但极度的饥饿又迫使它不择手段地抓到什么就吃什么。一天，美洲豹碰见牙布帝，这只乌龟正在沙锅里煮着一只撕成碎块的貘。豹子来到锅前，肉的香味使它垂涎三尺。它转动着大脑壳想和乌龟进行一笔交易：“请你给我一块肉，一小片也行，以后我抓到动物和你平分……”“什么！”牙布帝不客气地回答说，“你抓到东西当场就吞进你的肚里了。我很了解你的底细，你甚至连一根骨头也不剩。”美洲豹想用甜言蜜语说服乌龟，即使一块无情的石头也会受到感动，然而牙布帝始终无动于衷。它把沙锅从火上端下来，然后自己吃起来。它用一把小叉子扎住煮熟的肉块塞进嘴里，牙齿咔吱咔吱地嚼着。美洲豹再也忍不住了，它跳起来把爪子伸进锅里去捞肉块。乌龟眼疾手快；它拣起一块石头扔进还在沸腾的锅里。美洲豹还没来得及闪开，滚烫的开水已经溅进它的眼睛里，使它变成了瞎子。豹子悲惨地嚎叫着逃跑了，乌龟看到这种情形，嘿嘿地冷笑了几声。其他动物也跟乌龟一样，当它们发现可怕的美洲豹变成瞎子以后，便开始故意地捉弄它。鹦鹉不停地用嘴啄它，结果倒霉的豹子身上掉了很多毛；猿猴们一齐向它投石块，砸得它遍体鳞伤，最后美洲豹实在跑不动了。只有老鹰同情美洲豹，它用自己的翅膀和嘴替豹子防御凶恶的敌人。天黑以后，老鹰把豹子藏在自己的翅膀下，说：“你放心吧，我去为你寻找一双新眼睛，但是我必须飞很远很远的路程。在一座高山顶上。每天夜里有一朵奇异的花在开放，这种花叫孔木牧拉。不过，那里冷风刺骨，甚至连苔藓也长不出来。一到早晨，花蕊里就会结出一粒粒的种子，像圣·约翰的烛花那样小而且闪闪发亮。我去为你采两粒来，嵌在你的眼眶里。你在这里等我，一点也不要动，以免别的动物发现你……”老鹰很讲信用，它在高高的天空中整整地飞行了一夜，终于飞到白雪皑皑的高山顶上。这时天刚破晓，正当绿色的像星斗一样明亮的颗粒从孔木牧拉的花蕊里落下来的时候，老鹰赶到了。它细心地拣起两粒，藏在自己的羽毛里，然后又朝回来的路上飞去。它又飞了一整天，傍晚，它找到了美洲豹。豹子正在心急如焚地盼望着它的归来。啊！你终于回来了！我连一滴水都没有喝，因为我害怕被人看见……”美洲豹有气无力地说，“我饿得实在支持不住了，我几乎连说话的力气都没有了！”“唉！别发愁！”老鹰安慰它说，“我知道你饿得要死，但是你必须再忍耐一会儿，我把新眼睛给你安上。在这紧要关头，不能让人看见我们。”老鹰取出带回来的两粒种子，嵌在美洲豹空空的眼眶里。在漆黑的夜里，美洲豹的两只新眼睛就像两盏绿色的小灯笼一样闪闪发亮。“呜啊！我看见了，我又看见了！”美洲豹高兴地吼叫着，整个森林都回荡着它的叫声。极度的快乐使它忘记了老鹰的劝告。它立刻跳起来，连声大叫，然后去捕捉动物。当美洲豹出去寻觅食物的时候，者鹰经过漫长的飞行后栖息在一根树枝上，打着鼾声睡着了。当它醒来一看，太阳已经升到它的上空，它忽然发现了一个东西。一只死貘躺在树下，美洲豹站在旁边喊着老鹰：“好兄弟，快来吃早饭吧，你完成一项如此艰巨的任务后一定饿坏啦！”老鹰没等豹子再喊第二声就飞到地面上。它们俩立刻享受着这顿丰美的早餐。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi38.html
题目 ：动物的盛大舞会和火烈鸟粉红色的爪子
内容：印第安人酷爱音乐、歌曲和舞蹈，动物也是一样。当印第安人在村中的空地上燃起簧火，围着篝火跳舞的时候，动物也出神地在一边观看，而且经常看到天亮。有一天，蛇对其他动物说：“印第安人能办到的事情，我们同样也能办到。当一轮明月挂在天空时，我们可以挑选几个音乐家，然后我们到河边上去跳舞。这可不是平平常常地跳舞，我们要组织一次盛大的舞会！”动物们都对这个建议感到欢欣鼓舞，只有猫头鹰不同意：“我们彼此都怕火，谁来点燃火把照明，使大家不致于在跳舞时互相碰撞呢？”猴子打断它的话说：“闭上你的嘴吧！既然有明亮的月光，要火把有什么用呢？”“我们也来参加这个舞会。”萤火虫不约而同地说。第一个反对意见被否决以后，接着又出现了第二个反对意见。一只老鹰出来讲话了。它有满腹的学问，头顶都秃了：“我不记得我在这个世界上生活了多少年。依我看，动物像人一样集合在一起总不太合适。大家想想看：有谁能跟美洲豹一块跳舞呢？它会把大家立刻吞掉！食蚁兽和白蚁，巨鹤和青蛙，青蛙和蚊子……它们能在一起跳舞吗？你们想过没有？那是一个多么混乱的场面啊！只有人能够放下他们手中的弓和箭，暂时忘记他们之间的仇恨和敌对情绪而共同分享快乐。我们动物可能做不到。另外，森林中的法律也不允许这样做……”非常喜欢跳舞的食蚁兽迫不及待地插话说：“我们应该对着月亮发誓和平共处。如果谁破坏这个舞会，伤害其他动物，大家可以群起而攻之，给予严厉的惩罚。”“这很简单，我把它吃掉就万事大吉了。”美洲豹用恐吓的口气说。猴子一听，吓得赶紧跳到一棵棕榈树上。美洲豹原来在棕榈树下的灌木丛中似乎在打盹，实际上它把大家的讨论听得清清楚楚。由美洲豹负责维持舞会上的秩序并不能使动物满意。嗜血成性的豹子千方百计地说服大家，极力向它们表白自己的诚意。它也很想跳舞，因为它要让所有的动物来欣赏它那身美丽的皮毛，这是豹子引以自豪的资本。美洲豹同鹦鹉和蝰蛇一样，对自己的服装感到很得意，因为它们都有值得其他动物称赞的色彩艳丽的羽毛、皮和皮毛。它们根本不需要化装来参加舞会。其他动物不得不煞贫苦心地来打扮自己。尤其当月亮变圆的日期越来越近，这些动物更是心急如焚。青蛙用彩色的粘土来装饰自己，打扮得像乌龟一样；猴子戴上了用贝壳做成的项链和手镯，鳄鱼为自己做了一个花环，老鹰在自己的秃头上放了一顶用羽毛做成的帽子，活像一个印第安人的萨满。只有火烈鸟特别苦恼，那时候，它们浑身上下都是白色。由于它们懒得洗脸，结果身上脏得要命，大雨一淋更是狼狈不堪。火烈鸟决心去向猫头鹰求救。大家都知道猫头鹰平时留心各种东西，它藏在仓库里的东西应有尽有。火烈鸟认为可以在那里找到一件它们喜爱的装饰品。猫头鹰听完火烈鸟的来意后，犹豫了半天才说：“说实话，我有一件特别珍贵的东西，这对你们美丽的长腿是一件十分漂亮的装饰品。可是，我自己很想穿着它去参加舞会。我怎么能让大家看见我那两条难看的腿呢？”猫头鹰说完后伤心地伸出一条腿让火烈鸟看。在火烈鸟的再三请求下，猫头鹰最后说：“我可以把这件珍贵的东西送给你们。但有一个条件：你们必须在舞会上不停地跳舞，千万不要停下来。否则，你们就要遭殃！” url:http://tool.xdf.cn/th/result_meizhouyuyangushi35.html
题目 ：狐狸与乌鸦
内容：一只乌鸦嘴里叼着一块奶酪歇在一棵树上，看到乌鸦嘴里的奶酪，狐狸来了劲头。“如果你的歌声和你的长相一样美，那你就是我所听见过的最美的歌手了。”狐狸对乌鸦说。这只狐狸以前在哪本书上看过——而且不止一次地在许多诗人那儿——说乌鸦一听到有人表扬他的声音，马上就会扔下奶酪唱起歌来。可是这一次，在这只非同寻常的乌鸦身上，这么说却行不通了。这只乌鸦先用右脚爪小心翼翼地抓住嘴里的奶酪，然后说：“人们都说你又狡猾，又傻，我看啊，还有一点，这就是你的眼睛简直近视得不能再近视了。那些会唱歌的鸟，头上都戴有花冠，罩衣衬衣色彩鲜艳明亮，他们彼此相同，没什么差别，而我呢，一身黑服，很有特色。”这只狐狸的确狡猾，可是他既不傻，也不近视，听乌鸦这么说，他说道：“你的确很有特色，这是有目共睹的，在近处我才发现，万鸟之中你最有名，最有才华。我很想听你谈谈你自己的事情，可惜我的肚子现在饿得咕咕响，因此我不可能在这儿呆很长时间。“等等，”乌鸦请求说，“我把我的饭让给你一点。”他撕下一大块奶酪扔给狡猾的狐狸，然后开始自我吹嘘起来：“我啊，我是许多童话和传说的主角，而且大家公认我是智慧之鸟。我是飞行的先驱者，最伟大的制图员，尤为重要的是，科学家，学者，工程师，还有数学家都知道，两点之间我的飞行距离最短。”说到这儿又补充道：“任意两点之间。”“哦，毫无疑问，所有点之间你的飞行距离都是最短的，”狐狸客气地说，“谢谢你的无私，而且你给我的是一大块儿。”狐狸说完心满意足地跑开了。剩下乌鸦一个人孤孤零零地坐在树上，肚子还在咕咕地响。道理：自我赞誉之辞听起来是很美的，但没有用。url:http://tool.xdf.cn/th/result_meizhouyuyangushi24.html
题目 ：白猴的故事
内容：当印第安人脱离洞穴生活而转到平地上定居的时候，出了个著名的猎人名叫利都洛马。利都洛马发现森林中到处都有飞禽走兽，他拿起自己做成的吹管，装上弹丸，瞄准目标后用力一吹。他吹出的弹丸百发百中，他把射死的动物分给乡亲们，因此他们都不愁没有东西吃。利都洛马以一个最优秀的猎手而闻名于世。他自己也认为没有人能超过他。有一天，他在一棵树上发现一只名叫洛鲁古的小白猴。他把自己的吹管悄悄地对准白猴，然后用力一吹，可是真奇怪，吹出的弹丸射偏了，没有击中白猴。他一次又一次地射出弹丸，一心要把白猴打下来，但是他全部射空了。过了一会儿，他不声不响地来到离树只有几步远的地方，而洛鲁古却突然抓住树枝一悠，跳到附近的一棵树上。白猴一直把利都洛马引到原始大森林的深处。结果他的弹丸全部射完了。“怎么办呢？”利都洛马心里想，“好吧，我可以再造一些弹丸。”白猴看着他，一直等到他把弹丸造出来。利都洛马有了足够的弹丸以后，这样的游戏又开始了。洛鲁古从这棵树上跳到另一棵树上，而这个年轻的猎人一直紧追不放。白猴最后把他引到一条小溪旁边，那里是森林的边缘。白猴跳到一块石头上，似乎想在上面稍微休息一下。“现在你逃不了啦！”利都洛马喜出望外他说。他举起吹管，准备向白猴射击。白猴当然又一次逃脱了，它从石头上蹦下来钻进了水底。利都洛马心里想：这只白猴宁肯淹死也不愿意被他活活地捉住。水面上没有溅起一丝波纹，甚至连一根猴毛也没有发现。年轻的猎人正要回家，忽然又看见一条像白猴一样的大白鱼跃出水面。“这一定是洛鲁古，它变成了一条大白鱼！”利都洛马大声叫起来。他想了一下，很快就用细长的常青藤编织了一个鱼网，他又搬来几块石头把小溪堵住，以防白鱼漏网跑掉，然后在这个堵成水塘的小河里开始捕鱼。他几乎把所有的鱼都捕上来了，连最小的钩鱼也没有幸免。至于那条大白鱼，他从小河的这一岸捕到另一岸，结果连一片鱼鳞也没有发现。洛鲁古当然又想了另外一条计策。年轻的猎人在小溪里趟过来又趟过去，气得要命。他猛然看见一个白色的圆形贝壳在一滴水里轻轻地旋转着向岸边的泥塘里爬去。利都洛马装作什么也没有看见的样子，这一次他想智取，因此没有发射弹丸。当贝壳从泥塘里钻出来的一刹那，他像一头猛兽一样突然扑过去，贝壳还没有来得及从他的手指间滑脱出来，他已经把它扔到了河岸上，并且一下子把贝壳打开了，他发现里面站着一个小姑娘。“利都洛马，请你不要伤害我，”小姑娘请求说，“我只是想考验一下你的灵敏和毅力。我想知道你们人类是否比我最了解的动物更聪明一些，我觉得这个问题很有意思……”“可是，你自己也有人的外形。”利都洛马惊奇他说。“我有时候变成人，有时候变成鱼，有时候又变成猴子。我是森林仙女，你要知道，你是第一个了解真情的人，因为我从来没有向任何人泄露过我的秘密。”“我也很想变成鱼或者猴子，”利都洛马惋惜他说，“像鱼一样在水中畅游，像鸟一样在天空中飞翔，请你教给我吧。”仙女笑了笑说：“你已经懂得很多更有用的东西，而且又是你自己摸索出来的。你善于用你的吹管击中动物，又会用鱼网捕鱼。这难道对你还不够吗？时间一长，你肯定还能学到更多的东西。我们就谈到这里吧。” url:http://tool.xdf.cn/th/result_meizhouyuyangushi33.html
题目 ：残废人和食人的猴子
