题目 ：鹦鹅
内容：看见一头小毛驴走过，喜欢嘲弄别人的巴尔塔沙尔耍笑说：“快走开，你这个奇形怪状的蠢货，瞧瞧，你长的那一对耳朵，枝楞八杈，活像半截树桩！”小毛驴很精明。他回答道：“我长成这样，这不是我自己的选择。过去，上帝没有给我拿掉。今天，上帝仍然知道，为什么结我一双大耳朵。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi16.html
题目 ：病夫之梦
内容：一个人病中胡思乱想，觉得自己当了伟大的国王。谵妄中，他尽情享受帝国之君的乐趣。清醒之后，他高兴地躺在床上，说：“我要感谢不给我治病的人，因为，在病中我是一个伟大的国王。真要是康复了，我是个平头百姓！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi14.html
题目 ：和瞎子吃葡萄
内容：我们到了一个地方叫阿尔莫若斯。当时正是收葡萄季节。一个收葡萄的舍给瞎子一串葡萄。……他决计大吃一顿吧，一来是不能带走，二来是要哄我开心；他那天已经用膝盖顶我好几下，又揍我好几拳了。我们坐在一个围栏上，他说：“这回我让你放量吃，这串葡萄咱俩各吃一半。你摘一颗，我摘一颗。这样平分，不过你得答应我，每次只摘一颗，不许多摘；我也一样，咱们就这么直吃到完，谁也不能作弊。”我们讲定就吃。可是那奸贼第二次摘的时候改变了主意，两颗一摘，料想我也那样。我瞧他说了话不当话，不甘落后，还要胜他一着；我只要吃得及，每次摘两颗、三颗，或者还不止，那串葡萄吃完，他还拿着光杆儿不放手，摇头说：“癞子，你作弊了。我可以对天发誓，你是三颗三颗吃的。”我说：“没的事啊，干吗疑心我三颗一吃呀？”那乖觉透顶的瞎子答道，“你知道我怎么瞧透你是三颗三颗吃的？我两颗两颗吃，你始终没嘀咕一声呀。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi13.html
题目 ：忧愁
内容：行路人问一位赶驴人：“你运的是什么货物？”赶驴人很有先见之明，“我，什么货物也没运，如果我的驴子跌上一跤。”原来，运的是玻璃。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi12.html
题目 ：鹰和蜗牛
内容：鹰站在峰巅，看见一只笨拙的蜗牛爬到自己的爪边。鹰大吃一惊，叫道：“你，小小的蜗牛，脚步迟缓，行动不便，怎么能爬到这么高的地方？”蜗牛回道：“向前，我尽力向前。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi26.html
题目 ：气派高贵的主人
内容：我主人走在街上，气派高贵极了，不认识的，准以为是阿果斯伯爵的近亲，起码也是贴身伺候他的侍从。我站着看他，心想：“奇妙的上帝啊！你给世人什么缺憾，就给他相应的补救。我主人这么洋洋自得，谁见了不以为他昨晚吃了一顿好晚饭、温软的床上睡了一夜、这会儿早虽早、已经吃下一顿好早饭了呢！上帝啊，天道深奥得很，世人见不到。他那安详的气度，整齐的衣服，把谁都蒙过了，他昨天整日挨饿，只吃了他拥人癞子讨来的一块剩面包，而且是癞子怀里藏了一昼夜的，那怀里不会怎么干净。他今天洗手洗脸没有一块毛巾，只好用衣襟来擦。谁料这位漂亮人物是这样的呢？真是谁也想不到呀！上帝啊，这类人物，世上各地该有多少啊！他们不肯为你吃的苦，为了倒霉的所谓体面都能忍受。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi11.html
题目 ：距离
内容：托莱多城附近，通向达霍河的山谷两侧都是高山峻岭，从这些高山上向下眺望，行人就好似可笑的蚂蚁。多明哥·科罗那多老爷骑着骏马上山，十名英武的骑士跟随身后。几名骑士从高处看见，或者说，影影绰绰地好像看见两个农民正在艰难地爬山，身后有一伙强盗紧紧追赶。武装的骑士们义愤填膺：“我们去救这两个农民，没有上帝的帮助，他们一定会遭劫难！”“老爷，你的护卫一定会遵照你的意志，扫除不平。”高贵的赶路人如果真看到世间的不平，一定会拔刀相助。多明哥·科罗那多老爷望着幽深的山谷，犹豫了半晌，最后说：“这么遥远，我无法看清发生的事情，我们走吧！”有的时候，国王也不讲是好是坏。为什么？原因十分简单，因为，从很远很远的地方，无法看清。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi23.html
题目 ：气压计
内容：舵手高声宣布：“气压计指示针下降，突然下降一度半。暴风雨即将来临，是特大暴风雨，请提高警惕。船长命令，做好防风暴准备！”船立刻收帆。救生艇和应急的斧子都准备好了。船在含盐的水域迎着温和的凤航行，远处，天水文界处一片宁静。这时，船长望望气压计，笑了，说：“喂，舵手，你放声歌唱吧！这一次，不必发出警报，也不会发生悲剧，瞧，气压计导管漏了，水银都流出来了！”有的时候，费了不少气力，预言却是错误的。没有认真地调查研究，自然导致错误。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi25.html
题目 ：圆的发明
内容：结婚的人需要房子。这是一句古老的谚语，出现这句谚语的年代可够长的，一直可以追溯到亚当时代。人类的始祖亚当想让卡因和阿贝尔兄弟俩同时结婚，要求他们各自修建自己的新房。这样，这哥俩就开始各自建造自己的新房。卡因设计一座方形的房子，阿贝尔想要建一座圆形的，阿贝尔需要画个大圆圈。他折下两根树枝，用绳子绑上一头，把一根树枝捅在地上为轴，另一根树枝拿在手里，转上一周，正好画出一个非常漂亮的圆。阿贝尔对自己的功夫有足够的理由骄傲。他对卡因兄弟说：“瞧，多么及时的发明。”卡因有点妒忌，说：“我觉得还不算坏，不过，你别骄傲，这发明早就落后了。”“怎么落后了？谁也没教过我，是我自己想出来的。”“不对，老兄，不是你，而是我的驴子第一个会画圆圈。我在驴脖子上拴好了绳子，另一头拴在大树上，它一边跑，一边画圆圈，它天天画，一天也不休息，蹄子硬踏出一条深沟，一个大圆圈。只不过，你是用手画，我的驴子用蹄子画罢了。”有时，一个批评家站出来说，这个不对，那个不对，细细找一找思想根源，最后就会发现，有一头驴子存在，一头类似卡因的驴子。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi22.html
题目 ：校对员
内容：一位不称职的校对员，在一张手稿上发现三十错误。这些微不足道的错误，都是书写马虎，拼写不对，校对员立刻亲自动手改正。他划掉错字，可能手太重，也可能发了火，在手稿上划出三道口子，弄出三个洞。看见纸被弄破，他抓起来，顺手扔了。佣人打扫卫生，把稿纸扔进垃圾筒，叉着双手走了。爱挑剔又爱发脾气，常常不是去改正错误，而是毁掉一切。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi24.html
题目 ：机智的爱人
内容：知道一点底细的人都说，费丽芭·隆拉奇莎是一位十分高做的姑娘，她脸蛋漂亮，身材苗条，眼睛美丽，嘴唇艳红，牙齿洁白，好似象牙，头发浓浓的。虽然，28岁的年龄无法确定，但，有一笔十万金币的固定年金。总而言之，她是一位阔小姐，一位守贞操，有才智的姑娘。这样好的条件，自然吸引许多人献殷勤。姑娘对一位少校表现出一些亲切。这位少校不是小孩，也不是老者，是一位人物，一位了不起的骑士，他叫伯比多·毕代兹，有20多岁，只是头脑十分简单。一天，骑士问我们的小姐：“费丽芭，人们发誓说，是您的名气才使您显得这样美丽，根据一些确实的文字材料，您少说有40岁。”费丽芭说：“伯比多·毕代兹，你提的问题，我可以解答。一头20多岁的蠢驴，难道还不比40多岁的人显得更加老气横秋吗？” url:http://tool.xdf.cn/th/result_xibanyayuyangushi20.html
题目 ：太阳钟
内容：基多的印第安人制造了一座太阳钟，他又在钟上建造了一座凉棚。这凉棚样子十分俊俏，太阳钟再也不怕雨淋，不过太阳光也别想照到钟上。没有阳光，太阳钟还能起什么作用？一条可行的法律，往往由于添加点条款，就变得毫无用处。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi19.html
题目 ：戛里古的马
内容：领事戛里古先生有一匹马，他给马起了一个好名：钢铁骏马。从此，这头高傲的四条腿动物拒绝吃普通稻草，只有把涂上金色的稻草给它，它才毫不犹豫，大吃大嚼。各式各样的作家，也常常把稻草扔给读者。他们为了取悦读者，又常常把稻草涂金。结果真的相安无事。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi21.html
题目 ：猎犬和公鸡
内容：“为什么你吠月亮？”公鸡问猎犬，“月亮沿着自己的轨道运行，也没有惹着你？”“我要让人们听见我的叫声。”“你的叫声让人无法安睡。有人会用猎枪感谢你的。”“如果听见我的叫声就生气，别听好了，我自己听！我就喜欢这样！”一些作者匆匆忙忙写出那么多蹩脚的评论，如果不是为他们自己写，那是为谁写呢？ url:http://tool.xdf.cn/th/result_xibanyayuyangushi33.html
题目 ：锡拉库札的酒神
内容：对意大利锡拉库札的人民来说，令人憎恶的国王、残暴的独裁者酒神是一头凶狠的恶虎和野兽。正义之神朱庇特要惩治大逆不道的统治者。贵族和平民百姓都要求他放弃王位。酒神千夫所指，四处流浪，变成了一个叫花子。朱庇特大神愤怒地说：“对你的残暴，这种惩罚远远不够，为了清洗你的罪过，还要加倍惩罚。派你去当小学教员，让你教那些智力低下又淘气的顽童。根据我惩治罪犯的办法，我将要这样做。你犯了重罪，你要加倍偿还。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi31.html
题目 ：小客栈的侏儒
